
=== 01-starter ===
LOAD postgres;
ATTACH 'host=/tmp/duckdb-lesson.5Sp6CC port=55439 dbname=postgres user=reader' AS app (TYPE postgres, READ_ONLY);
table_catalog,table_schema,table_name
app,information_schema,_pg_foreign_data_wrappers
app,information_schema,_pg_foreign_servers
app,information_schema,_pg_foreign_table_columns
app,information_schema,_pg_foreign_tables
app,information_schema,_pg_user_mappings
app,information_schema,administrable_role_authorizations
app,information_schema,applicable_roles
app,information_schema,attributes
app,information_schema,character_sets
app,information_schema,check_constraint_routine_usage
app,information_schema,check_constraints
app,information_schema,collation_character_set_applicability
app,information_schema,collations
app,information_schema,column_column_usage
app,information_schema,column_domain_usage
app,information_schema,column_options
app,information_schema,column_privileges
app,information_schema,column_udt_usage
app,information_schema,columns
app,information_schema,constraint_column_usage
app,information_schema,constraint_table_usage
app,information_schema,data_type_privileges
app,information_schema,domain_constraints
app,information_schema,domain_udt_usage
app,information_schema,domains
app,information_schema,element_types
app,information_schema,enabled_roles
app,information_schema,foreign_data_wrapper_options
app,information_schema,foreign_data_wrappers
app,information_schema,foreign_server_options
app,information_schema,foreign_servers
app,information_schema,foreign_table_options
app,information_schema,foreign_tables
app,information_schema,information_schema_catalog_name
app,information_schema,key_column_usage
app,information_schema,parameters
app,information_schema,referential_constraints
app,information_schema,role_column_grants
app,information_schema,role_routine_grants
app,information_schema,role_table_grants
app,information_schema,role_udt_grants
app,information_schema,role_usage_grants
app,information_schema,routine_column_usage
app,information_schema,routine_privileges
app,information_schema,routine_routine_usage
app,information_schema,routine_sequence_usage
app,information_schema,routine_table_usage
app,information_schema,routines
app,information_schema,schemata
app,information_schema,sequences
app,information_schema,sql_features
app,information_schema,sql_implementation_info
app,information_schema,sql_parts
app,information_schema,sql_sizing
app,information_schema,table_constraints
app,information_schema,table_privileges
app,information_schema,tables
app,information_schema,transforms
app,information_schema,triggered_update_columns
app,information_schema,triggers
app,information_schema,udt_privileges
app,information_schema,usage_privileges
app,information_schema,user_defined_types
app,information_schema,user_mapping_options
app,information_schema,user_mappings
app,information_schema,view_column_usage
app,information_schema,view_routine_usage
app,information_schema,view_table_usage
app,information_schema,views
app,pg_catalog,pg_aggregate
app,pg_catalog,pg_am
app,pg_catalog,pg_amop
app,pg_catalog,pg_amproc
app,pg_catalog,pg_attrdef
app,pg_catalog,pg_attribute
app,pg_catalog,pg_auth_members
app,pg_catalog,pg_authid
app,pg_catalog,pg_available_extension_versions
app,pg_catalog,pg_available_extensions
app,pg_catalog,pg_backend_memory_contexts
app,pg_catalog,pg_cast
app,pg_catalog,pg_class
app,pg_catalog,pg_collation
app,pg_catalog,pg_config
app,pg_catalog,pg_constraint
